          -6.48742691e-02, -6.68984652e-02, -1.12201847e-01,
          -2.56684154e-01, -4.75829750e-01, -4.84364569e-01,
          -2.29503676e-01, -2.80017585e-01, -3.53985250e-01,
          -2.09310710e-01, -3.64957482e-01, -2.79861450e-01,
          -4.04312968e-01, -4.31382954e-01, -4.75358814e-01,
          -2.19171032e-01, -2.74038315e-01, -1.89478323e-01,
          -2.50254273e-01, -2.10610047e-01, -1.52710557e-01,
          -1.81255922e-01, -1.93787307e-01, -3.07216793e-01,
          -2.55164117e-01, -2.75032192e-01, -2.66182184e-01,
          -1.25871927e-01, -1.51337236e-01, -2.23341569e-01,
          -2.73458481e-01, -3.17902774e-01, -3.73293519e-01,
          -2.42215499e-01, -2.57864535e-01, -2.42597505e-01,
          -1.60024092e-01, -1.74606100e-01, -2.72071451e-01,
          -1.92844748e-01, -2.44540453e-01, -1.79294109e-01,
          -8.48734081e-02, -8.51513296e-02, -1.88826486e-01,
          -3.48817587e-01, -4.02415276e-01, -4.44737047e-01,
          3.67881395e-02, 8.31433907e-02, 1.56145453e-01,
          -3.31461728e-01, -4.90175128e-01, -3.84468943e-01,
          1.33171618e-01, 1.53171360e-01, 1.57347098e-01,
          -2.45598644e-01, -4.12069201e-01, -4.65742052e-01,
          4.75079827e-02, 8.41516852e-02, 1.66166753e-01,
          -3.79462540e-01, -4.73949969e-01, -4.05954212e-01,
          -1.72485292e-01, -2.15234280e-01, -9.29223895e-02,
          -5.01291215e-01, -6.01699829e-01, -4.85804021e-01,
          -6.14351928e-02, -6.36733025e-02, 2.49799192e-02,
          -3.03424001e-01, -3.88392508e-01, -2.90912539e-01,
          1.25440449e-01, 1.18884645e-01, 1.38952434e-01,
          -2.15244919e-01, -3.11622500e-01, -3.62839669e-01,
          8.39405581e-02, 7.34250546e-02, 9.37464908e-02,
          -2.91318774e-01, -4.20397729e-01, -5.11643410e-01,
          4.10814248e-02, 1.96572598e-02, 4.82836254e-02,
          -4.51698065e-01, -5.13337076e-01, -5.86929679e-01,
          8.90376568e-02, 9.19050500e-02, 1.05041854e-01,
          -4.56502475e-02, -4.73708436e-02, 3.19278181e-01,
          1.01871183e-02, 2.27639489e-02, 1.08531825e-01,
          -1.60190657e-01, -2.63788521e-01, -1.87613845e-01,
          -3.94581892e-02, -1.22797728e-01, -1.80405736e-01,
          -3.29265803e-01, -3.63829881e-01, -4.92556781e-01,
          1.64194629e-01, 1.96284220e-01, -6.18599029e-03,
          -3.36203188e-01, -2.11073920e-01, -3.28479260e-01,
          -1.46458978e-02, -4.81856689e-02, -1.84554324e-01,
          -1.86782613e-01, -6.98291808e-02, -2.05311805e-01,
          -4.66776825e-03, -6.92586005e-02, -1.23952731e-01,
          -1.85126737e-01, -3.39140862e-01, -5.30905366e-01,
          2.69770976e-02, 4.83820327e-02, 1.16116345e-01,
          -1.59956723e-01, -2.74438918e-01, -1.91453263e-01,
          -7.38259479e-02, -6.23015538e-02, -2.39526834e-02,
          -6.91413820e-01, -6.60657644e-01, -4.48464692e-01,
          -1.78258359e-01, -1.62513956e-01, -1.09086022e-01,
          -3.02122325e-01, -2.60758489e-01, 1.29806116e-01,
          -7.12120533e-02, -9.19238627e-02, -1.17707074e-01,
          -5.33238709e-01, -6.69760644e-01, -4.61236745e-01,
          2.13664219e-01, 1.95848569e-01, 2.41791874e-01,
          -3.04294318e-01, -5.04391789e-01, -5.12709320e-01,
          3.15295517e-01, 2.73214132e-01, 4.02654409e-01,
          -4.41367716e-01, -5.77757895e-01, -7.38298357e-01,
          2.83731312e-01, 3.09045225e-01, 4.26920563e-01,
          -3.71518612e-01, -5.36627054e-01, -7.42392004e-01,
          9.82333869e-02, 1.20146945e-01, 1.95658281e-01,
          -4.52724844e-03, -2.13288084e-01, -3.43521088e-01,
          -9.54588577e-02, -6.27644062e-02, -6.72033578e-02,
          -2.13269785e-01, -3.20883453e-01, -1.92055807e-01,
          1.24853358e-01, 1.55404627e-01, 1.76324844e-01,
          -5.50000906e-01, -4.26381767e-01, -9.98946577e-02 ]
      - [ -9.24493298e-02, -1.48417175e-01, -1.36070937e-01,
          2.15791851e-01, 2.61876613e-01, 6.01760328e-01, 2.21420825e-02,
          3.16703366e-03, -1.39288791e-02, 2.97436416e-01,
          3.51371139e-01, 6.50524139e-01, 1.67891413e-01, 1.78766370e-01,
          1.83781043e-01, 4.58703399e-01, 5.44249892e-01, 8.48785818e-01,
          1.55187532e-01, 1.90238819e-01, 1.73297346e-01, 5.62886000e-01,
          7.04854906e-01, 1.04703617e+00, 7.32230619e-02, 9.39043164e-02,
          3.10456622e-02, 4.58152086e-01, 6.21238053e-01, 9.13983524e-01,
          1.22727938e-01, 1.36187136e-01, 9.71728042e-02, 1.08450353e-01,
          1.43616319e-01, 3.49618524e-01, 8.92559290e-02, 4.13425118e-02,
          9.26976372e-03, -2.36880392e-01, -2.24341199e-01,
          -1.23473041e-01, 8.34923238e-02, 6.10364005e-02,
          5.88492230e-02, -9.59740803e-02, 7.71898031e-02,
          2.22922996e-01, -4.94312532e-02, -7.25696012e-02,
          -1.17577367e-01, -2.21331954e-01, -2.77496159e-01,
          3.62941660e-02, -2.11522318e-02, -6.81778863e-02,
          -1.55360371e-01, 2.04437107e-01, 1.92627326e-01,
          3.03927690e-01, -1.93385169e-01, -2.71057189e-01,
          -4.19492096e-01, 3.96543294e-01, 3.15311641e-01,
          2.48615444e-01, -1.81858748e-01, -2.42138073e-01,
          -3.45259011e-01, 3.38644415e-01, 2.88029879e-01,
          2.15158030e-01, -1.49043187e-01, -1.92660213e-01,
          -2.26486579e-01, 1.79379955e-02, 4.62495275e-02,
          8.34428966e-02, -2.53309846e-01, -2.96429574e-01,
          -3.56718481e-01, -1.60342023e-01, -2.17546985e-01,
          -2.58600742e-01, -4.89306636e-02, -6.67650029e-02,
          -9.48850811e-02, -6.72682077e-02, -1.59825027e-01,
          -2.20058575e-01, 6.69185370e-02, 5.54824285e-02,
          4.01882082e-02, 2.83106237e-05, 1.30472437e-01, 2.97592431e-01,
          4.30608504e-02, -7.65017606e-03, -5.21088541e-02,
          -9.42957029e-02, -3.00118774e-01, -1.30654857e-01,
          -6.70420527e-02, -8.41438398e-02, -6.01686202e-02,
          2.44403258e-01, 1.27903789e-01, 2.30982564e-02,
          -1.33865811e-02, 1.59863830e-02, 1.04399323e-01,
          5.41267619e-02, -1.12885416e-01, -4.24066812e-01,
          1.30128721e-02, 4.76810709e-02, 6.69689029e-02, 1.02795422e-01,
          6.38415366e-02, -8.79274756e-02, 5.83850071e-02,
          9.80383828e-02, 1.46345720e-01, 2.23288164e-02, 2.91846618e-02,
          1.51317697e-02, 1.55647933e-01, 2.06994325e-01, 2.73042679e-01,
          -1.77323490e-01, -3.25570971e-01, -4.30387557e-01,
          5.30719459e-02, 1.06097318e-01, 1.83270782e-01,
          -1.81808889e-01, -2.77273357e-01, -2.91757464e-01,
          -5.26100881e-02, -4.00993079e-02, -2.51102317e-02,
          -4.09806669e-02, -1.59041025e-02, 8.81224424e-02,
          -8.29403102e-02, -1.17950045e-01, -1.81653649e-01,
          -9.84364450e-02, -4.23311114e-01, -4.80757922e-01,
          -1.28088044e-02, -1.28870262e-02, -1.07835606e-02,
          2.38949507e-01, 2.60366835e-02, -1.53012257e-02,
          -3.95307653e-02, -9.29997116e-02, -8.20766017e-02,
          3.40552241e-01, 1.84218705e-01, 1.57614835e-02, 7.89224580e-02,
          5.47652096e-02, 7.18109757e-02, 4.37398165e-01, 3.97109479e-01,
          2.73697346e-01, -3.11363172e-02, -4.81957942e-02,
          -9.27055627e-02, 6.00560248e-01, 6.92480266e-01,
          7.11848617e-01, 1.99960992e-02, -1.16016809e-02,
          -1.89856142e-02, 5.75041056e-01, 5.79867065e-01,
          5.71500778e-01, 1.15568060e-02, -3.74906324e-02,
          -6.56207576e-02, 7.73361251e-02, 1.87006406e-02,
          8.48233178e-02, 5.87119125e-02, 2.40617320e-02,
          -3.12388614e-02, 7.61065111e-02, -5.12519069e-02,
          -1.45829991e-01, -2.29109842e-02, -6.34020567e-03,
          -1.74855366e-02, -4.29282784e-01, -7.71426558e-01,
          -1.01729560e+00, 4.78914082e-02, 4.41061892e-02,
          1.20430645e-02, 1.32204285e-02, -2.22677007e-01,
          -3.66106600e-01, -4.01370376e-02, 3.45863849e-02,
          5.82218915e-02, 5.41790128e-01, 4.27719027e-01, 2.51478434e-01,
          -1.47218615e-01, -1.13772117e-01, -8.69289413e-02,
          6.77493870e-01, 6.27518952e-01, 3.73363703e-01,
          -5.27492398e-03, 1.82983547e-03, 4.39178720e-02,
          4.64008898e-01, 4.81515348e-01, 4.24717844e-01,
          -1.05653502e-01, -1.08749829e-01, -8.39836150e-02,
          1.64574787e-01, 7.95535818e-02, 9.68520790e-02, 5.90427639e-03,
          2.54086182e-02, 5.79512045e-02, -5.21628968e-02,
          -2.51302391e-01, -2.21197203e-01, -6.70223311e-02,
          -1.10771418e-01, -3.91777679e-02, -1.67483538e-01,
          -3.15047443e-01, -4.43438381e-01, 8.06245431e-02,
          1.42075703e-01, 2.17072457e-01, -3.45407546e-01,
          -6.53982162e-01, -7.73694932e-01, -1.45009622e-01,
          -1.66785806e-01, -1.34392023e-01, -2.16135547e-01,
          -4.76230204e-01, -5.27228773e-01, -1.50989428e-01,
          -1.40259385e-01, -6.03164136e-02, 4.41372544e-01,
          4.89642084e-01, 5.34990489e-01, -2.54565924e-01,
          -2.17152834e-01, -4.73309569e-02, 2.45068908e-01,
          4.52971429e-01, 5.15183628e-01, -6.45637438e-02,
          -3.60741988e-02, 8.90441909e-02, 2.78877288e-01,
          4.06923652e-01, 6.22656047e-01, 5.19713163e-02, 2.90648099e-02,
          1.17782630e-01, 2.27022067e-01, 1.38533369e-01, 4.01199043e-01,
          1.29837440e-02, 1.48543613e-02, 6.66567832e-02,
          -1.94218725e-01, -4.52180177e-01, -3.23090822e-01,
          2.90155951e-02, 5.53974137e-02, 9.00944173e-02,
          -4.77904141e-01, -6.84225202e-01, -5.81978619e-01,
          1.08980136e-02, 3.93105298e-02, 4.48071286e-02,
          -2.40135342e-01, -2.88073421e-01, -4.80423635e-03,
          9.80490372e-02, 1.31623670e-01, 1.35553390e-01,
          -2.97171801e-01, -5.49763322e-01, -6.06027842e-01,
          -3.26599367e-02, -8.15666690e-02, -1.64623663e-01,
          9.82380100e-03, -1.28580272e-01, -1.24480926e-01,
          1.09905705e-01, 1.42315462e-01, -4.10213694e-02,
          -4.34535705e-02, 2.89816316e-02, 4.25574213e-01,
          -6.86297799e-03, -2.10468229e-02, -1.53435722e-01,
          1.73583925e-02, 6.33187070e-02, 4.43268508e-01,
          -8.13510641e-02, -8.22861418e-02, -1.89044878e-01,
          -1.44916579e-01, -3.29137802e-01, -1.60465255e-01,
          -1.42845944e-01, -3.53286006e-02, -2.51536202e-02,
          -3.05117100e-01, -3.29955429e-01, -1.40214115e-01,
          -1.54553786e-01, -7.60121495e-02, -5.01885414e-02,
          -4.00630623e-01, -4.37512338e-01, -1.66260079e-01,
          3.21687609e-02, 1.32354337e-03, 5.90537824e-02,
          -3.56036603e-01, -3.71220499e-01, -1.11448139e-01,
          -9.34771672e-02, -1.18906923e-01, -1.00075223e-01,
          -2.81536788e-01, -4.13133860e-01, -3.39353442e-01,
          1.36519223e-02, 6.95788711e-02, 1.54344082e-01, 6.74787955e-03,
          -5.71875311e-02, 5.22017665e-02, -3.37528363e-02,
          -1.17582731e-01, -8.48049000e-02, 2.92235101e-03,
          4.76598106e-02, 1.19139113e-01, -2.67267190e-02,
          -1.36045769e-01, -1.95238784e-01, -5.29411770e-02,
          -1.32749319e-01, -6.29860759e-02, -8.00313335e-03,
          -4.59795929e-02, -1.07949927e-01, -2.99217939e-01,
          -5.39356768e-01, -6.02545142e-01, 3.45289819e-02,
          7.29635432e-02, 1.03393659e-01, -5.57172954e-01,
          -4.16925937e-01, -2.27221280e-01, 6.15618341e-02,
          1.22045167e-01, 1.80173755e-01, -5.28129876e-01,
          -2.99314767e-01, 8.49749520e-02 ]
      - [ 1.15905173e-01, 5.20497859e-02, 1.73711795e-02, 4.85999584e-01,
          2.78401554e-01, 4.78190333e-01, -7.53912777e-02,
          -1.50552288e-01, -2.60009557e-01, 7.06197694e-02,
          -2.59825408e-01, -1.31517768e-01, 2.97480877e-02,
          1.12410136e-01, 5.35757393e-02, -4.43890058e-02,
          -3.54141563e-01, -2.91199863e-01, -9.22844633e-02,
          1.08954785e-02, -4.22475599e-02, 1.42163679e-01,
          -6.56499714e-02, -5.32472320e-02, -1.51086897e-01,
          -6.03592172e-02, -1.04199000e-01, 2.36621365e-01,
          7.57998601e-02, 1.47677705e-01, -7.00284075e-03,
          -1.44541301e-02, -9.75050703e-02, 1.22129150e-01,
          -5.46700992e-02, 1.42376855e-01, 1.67112760e-02,
          6.18736111e-02, 6.26995787e-02, 2.42858335e-01, 1.09908171e-01,
          4.30782050e-01, 9.59818885e-02, 1.17307656e-01, 1.39210522e-01,
          5.42948544e-01, 4.49923545e-01, 6.41183317e-01,
          -2.21148297e-01, -2.38297135e-01, -1.79579183e-01,
          1.37791216e-01, -1.84073195e-01, 3.55094820e-02,
          1.86728965e-02, 5.65533042e-02, 1.23186857e-01,
          -4.06895280e-01, -7.31442630e-01, -7.23573625e-01,
          -2.41388716e-02, -1.02355210e-02, 1.24876633e-01,
          -2.61161059e-01, -4.29479688e-01, -2.18327507e-01,
          -1.00585325e-02, -1.93646997e-02, 7.78829679e-02,
          -1.16852477e-01, -2.57146657e-01, -2.12622099e-02,
          -9.03399850e-05, 3.43042426e-02, 1.75624385e-01,
          -2.38753945e-01, -2.54002988e-01, 1.63622245e-01,
          3.01493034e-02, 1.73953906e-01, 3.48721236e-01,
          -5.36804423e-02, -2.79070362e-02, 4.00152117e-01,
          -7.73573741e-02, -3.00643425e-02, 5.59054352e-02,
          -1.49370089e-01, -1.47443235e-01, 1.55042350e-01,
          -8.95496160e-02, -4.47626300e-02, -3.32299918e-02,
          -2.22371146e-02, -5.47668897e-02, 1.08687542e-01,
          8.67088810e-02, 8.32526460e-02, 5.05311154e-02, 2.50083596e-01,
          1.65484454e-02, 2.09136590e-01, 1.63188294e-01, 1.54307663e-01,
          1.15034401e-01, 3.36727917e-01, 2.76152700e-01, 5.69158137e-01,
          1.83945045e-01, 1.69175193e-01, 1.78416055e-02, 1.12076446e-01,
          1.12899058e-02, 1.25314578e-01, 2.35818639e-01, 2.48122439e-01,
          2.00729251e-01, 3.46716583e-01, 2.36839682e-01, 3.70655179e-01,
          3.23669821e-01, 2.93928444e-01, 2.88381666e-01, 2.73965180e-01,
          2.59770930e-01, 5.73805630e-01, 1.57187089e-01, 1.11657538e-01,
          4.33238149e-02, 7.14131221e-02, 1.11331373e-01, 5.56806326e-01,
          3.99394054e-03, 2.22328845e-02, 2.74010468e-04,
          -1.21448658e-01, -1.82909705e-02, 4.30485606e-01,
          -9.90381837e-02, -8.46046656e-02, -1.30609989e-01,
          -4.38225865e-01, -3.73450845e-01, -2.86769539e-01,
          -9.97443944e-02, -8.82591456e-02, -2.20082998e-01,
          2.16741055e-01, -5.48025481e-02, -2.28006616e-01,
          -1.52302042e-01, -1.77266270e-01, -2.41046131e-01,
          3.50908548e-01, 4.30189632e-02, -7.90553838e-02,
          -2.49223903e-01, -3.05149049e-01, -3.12237769e-01,
          5.09189606e-01, 3.92094344e-01, 1.53502107e-01,
          -1.73355445e-01, -2.12173358e-01, -2.85728306e-01,
          3.28806251e-01, 1.15116701e-01, -1.00107595e-01,
          -2.13173315e-01, -2.20591441e-01, -3.38445872e-01,
          6.06164277e-01, 4.43183482e-01, 3.97118568e-01,
          -1.36628905e-02, -3.92013602e-02, -1.08603388e-01,
          2.50813216e-01, 1.43376648e-01, 4.98342998e-02,
          -4.76466445e-03, -1.02685980e-01, -2.85706013e-01,
          -4.52376038e-01, -4.82962191e-01, -4.07816947e-01,
          2.47138247e-01, 1.72079489e-01, 1.07025206e-01,
          -4.50070910e-02, -3.14733922e-01, -5.45873642e-01,
          1.68010786e-01, 1.89205974e-01, 1.45180106e-01, 7.05496371e-01,
          4.09763008e-01, 3.86691429e-02, 1.95809275e-01, 2.61179149e-01,
          3.45874876e-01, 3.14911492e-02, -2.54009008e-01,
          -1.91123217e-01, 1.49856165e-01, 2.08620906e-01,
          2.56529540e-01, -4.77266684e-02, -2.14726046e-01,
          -2.49988988e-01, 2.35747859e-01, 2.96406120e-01,
          3.94109786e-01, 4.36789483e-01, 3.76902521e-01, 3.71715397e-01,
          1.43502012e-01, 2.17266724e-01, 3.65598857e-01,
          -1.64517835e-01, -2.52822280e-01, -2.47924551e-01,
          4.20141593e-02, 5.18659130e-02, 1.57462746e-01,
          -1.01248734e-01, -1.41130015e-01, -8.41627195e-02,
          8.15789178e-02, 1.00916937e-01, 9.10847262e-02,
          -4.13812138e-02, -1.56038791e-01, -1.11476861e-01,
          3.07484176e-02, 7.12498277e-02, 1.55164257e-01, 3.18960100e-01,
          1.09485529e-01, -8.56648088e-02, -1.56569630e-01,
          -1.67622864e-01, -1.64106041e-01, 7.12243617e-01,
          3.76258224e-01, -1.27035692e-01, -1.49294555e-01,
          -2.47656718e-01, -4.29464906e-01, 1.19192578e-01,
          -1.05007432e-01, -1.82753175e-01, -9.65634733e-02,
          -7.19401613e-02, -1.27416983e-01, -6.34740740e-02,
          -1.50150940e-01, -2.01826245e-01, 2.84457058e-02,
          7.01264143e-02, 2.60944804e-03, 1.22879267e-01, 2.61793703e-01,
          2.84754843e-01, -6.21077828e-02, -6.77946433e-02,
          -1.14748530e-01, -4.75512654e-01, -4.70211327e-01,
          -3.07115406e-01, -1.26091480e-01, -1.33909270e-01,
          -2.46911943e-01, -2.63280511e-01, -3.46372813e-01,
          -1.39327943e-01, -4.65948097e-02, -6.97397888e-02,
          -1.94293901e-01, -6.65644407e-02, -3.00318211e-01,
          -5.25606751e-01, 4.48568352e-02, 7.98651204e-03,
          8.58851299e-02, 2.01252222e-01, -1.87819496e-01,
          -3.22423607e-01, 4.16722149e-02, 6.76848665e-02,
          1.25651240e-01, 3.61565560e-01, 3.39541227e-01, 1.30594537e-01,
          2.55051762e-01, 3.18230093e-01, 3.81371856e-01, 4.14841436e-02,
          -2.39788219e-01, -6.00075662e-01, 1.82315648e-01,
          1.42772689e-01, 1.40292466e-01, -9.51941535e-02,
          -2.33401999e-01, -2.38947779e-01, 2.40383670e-02,
          1.56886373e-02, 6.71028942e-02, 3.44552010e-01, 3.85813773e-01,
          6.18080318e-01, -3.51187550e-02, -7.10008293e-02,
          -1.06986903e-01, 9.28482623e-04, -2.40342151e-02,
          3.04779470e-01, 2.78378297e-02, 9.84640443e-04,
          -1.42212799e-02, -4.26815212e-01, -7.02133119e-01,
          -7.78747082e-01, 1.57059237e-01, 2.37388521e-01,
          5.44629335e-01, 9.01343375e-02, -2.59520113e-01,
          -1.96222246e-01, -1.32260934e-01, -4.61412147e-02,
          5.73258549e-02, 2.44949505e-01, -1.34206727e-01,
          1.83081746e-01, 1.49395704e-01, 1.08890541e-01, 1.02875173e-01,
          2.40474150e-01, 3.44672531e-01, 4.10513252e-01,
          -5.26640192e-03, -7.94518068e-02, -5.26244566e-03,
          4.54128623e-01, 3.15368026e-01, 4.25341159e-01, 1.32893562e-01,
          2.36127988e-01, 3.89094114e-01, 3.17659438e-01, 2.14532122e-01,
          5.71721852e-01, -1.55976996e-01, -1.06801875e-01,
          1.70070827e-02, 6.30495697e-02, 1.16587579e-01, 3.52109730e-01,
          8.30389485e-02, 1.74749181e-01, 3.53336066e-01, 7.07453443e-03,
          -1.31600201e-02, 3.46650481e-01, 1.24384314e-01,
          7.62208626e-02, 5.42525835e-02, 2.55047139e-02,
          -2.65053928e-01, -6.55059293e-02, -1.48890838e-01,
          -9.33949724e-02, -7.84084648e-02, -6.56340197e-02,
          -2.96649903e-01, 2.80631900e-01, -3.31851430e-02,
          -6.24047071e-02, 3.67938839e-02, 1.70848146e-02,
          -2.24488676e-01, 3.95173728e-01 ]
      - [ 4.52235527e-02, 2.90017501e-02, 3.55649106e-02,
          -4.55815256e-01, -4.17445153e-01, -1.51093915e-01,
          1.86927363e-01, 2.00113058e-01, 1.90412387e-01, 1.99935541e-01,
          2.33793110e-01, 4.58447009e-01, 1.45111755e-01, 1.67833194e-01,
          1.57306775e-01, 5.32755017e-01, 6.20870769e-01, 9.24385726e-01,
          1.87644437e-01, 2.07983822e-01, 1.52474403e-01, 5.84075093e-01,
          7.16027856e-01, 9.85415876e-01, 2.29347005e-01, 2.68182218e-01,
          2.31185690e-01, 3.58231395e-01, 4.75765496e-01, 6.98402584e-01,
          1.31915137e-01, 1.45258307e-01, 9.56359059e-02, 2.09351592e-02,
          6.50571138e-02, 2.68852293e-01, 5.30727729e-02, 6.61928905e-03,
          -4.32535633e-02, -1.61433607e-01, -1.28321305e-01,
          1.44106939e-01, 7.35595301e-02, 1.73418857e-02, 2.04215329e-02,
          -3.50774825e-01, -1.97385415e-01, 9.31529421e-03,
          1.37391061e-01, 1.15191184e-01, 1.17255099e-01,
          -1.79779768e-01, -1.78127125e-01, 1.13955267e-01,
          -1.88462269e-02, -7.61336535e-02, -1.35858029e-01,
          6.35305882e-01, 6.44107103e-01, 7.76009619e-01,
          -1.33452043e-01, -2.48470604e-01, -3.42508495e-01,
          5.62761247e-01, 4.38268423e-01, 4.24683154e-01,
          -1.17594533e-01, -2.47285753e-01, -3.16141188e-01,
          5.61834335e-01, 3.69464725e-01, 2.72283047e-01,
          -1.26998484e-01, -2.43776932e-01, -3.02589059e-01,
          3.47815484e-01, 1.78578496e-01, 1.26053050e-01,
          -9.00244638e-02, -1.64314345e-01, -2.15475142e-01,
          2.56349176e-01, 1.70201406e-01, 1.71634689e-01, 4.63903137e-02,
          3.15511338e-02, 2.41073910e-02, 2.34663397e-01, 1.76628038e-01,
          3.10785353e-01, 2.84700822e-02, 1.52375679e-02, 2.38086339e-02,
          -3.49385738e-01, -3.39334220e-01, -1.08581036e-01,
          -4.45447117e-02, -6.06572926e-02, -8.16036314e-02,
          -9.01863426e-02, -1.30735755e-01, 1.14798166e-01,
          -1.66363508e-01, -1.92104459e-01, -1.86610401e-01,
          1.15029685e-01, -4.45228536e-03, 1.89803001e-02,
          -1.78417176e-01, -1.43200561e-01, -1.36379153e-01,
          -3.51054668e-02, -2.85336316e-01, -4.27272707e-01,
          -1.09900109e-01, -9.67590660e-02, -1.55895993e-01,
          -1.98422559e-02, -3.85337561e-01, -5.83558917e-01,
          -1.83938276e-02, -4.09072964e-03, -2.64990795e-02,
          -6.41505718e-02, -3.85434717e-01, -5.54014862e-01,
          -3.89345698e-02, -2.45105959e-02, -1.00963581e-02,
          -8.89382884e-02, -3.25935990e-01, -4.05890226e-01,
          -2.85932068e-02, -8.31430871e-03, 7.49151688e-03,
          -5.57738021e-02, -1.81879386e-01, -4.80253473e-02,
          -5.77843934e-03, -4.70913528e-03, -3.28717451e-03,
          -1.31775066e-01, -1.26480788e-01, 1.46797702e-01,
          7.46329874e-02, 5.87019473e-02, 5.77718776e-04, 1.08320974e-01,
          7.86343869e-03, 1.27810091e-01, 1.37194335e-01, 1.11823052e-01,
          7.40175471e-02, 3.12456101e-01, 1.26334891e-01, 1.56194240e-01,
          1.68846175e-01, 1.01554982e-01, 1.00792900e-01, 2.23238543e-01,
